StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Age_2_TEXT,Gender,Pre 1,Pre 2,Pre 3,Pre 4,Post 1,Post 2,Post 3,Post 4.1,Post 4.2,Post 5,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Form
Join the Pipe Foundation’s Impact in Sub-Saharan Africa with Bluepumps



This project is part of the educational program at the Computational Social Science bachelor program of the University of Amsterdam. The results of this study will be used for educational purposes. This project was developed with Join the Pipe; data and results will be shared with this organization. By the end of the project, students will create a website utilizing HTML, CSS, Python-Flask, and JavaScript.



Identifying How Behavioral Change Can Impact Users To Donate To Join the Pipe Foundation



You are invited to participate in this study by A/B testing to understand your perspective on ‘How Effective Is It To Gather Donations Through QRs on Bottles or Qualtrics for Join the Pipe Foundation, as Compared to Join the Pipe’s Website?’. Participants will be involved in responding to questions about Join the Pipe and about their experience and or thoughts about Join the Pipe Foundation’s website about Bluepumps in Sub-Saharan Africa.



Confidentiality



Your privacy as a participant is protected in this study, and your responses will be unidentifiable. Any reports generated will use only paraphrased wording or quotes that cannot be used to identify you. Further information can be found on Jointhepipe-foundaton.org under Privacy Policy.



Withdrawal



Participation in A/B testing is voluntary; it is entirely up to you to choose whether or not to participate. You can withdraw at any time or refuse to answer questions without consequences. If you experience discomfort, you may discontinue participating in this A/B testing.



Contact



The study is conducted by Maksymilian Czarnecki, Ameer Hussein, Cristian-Ioan Tomus, Quanpu Xiao, Raven Haesakkers, Sebastian Graff, and Atlas Sayin students at the University of Amsterdam.



Maksymilian Czarnecki can be reached at +49 151 67860593 or by email at max.czarnecki@student.uva.nl. Steve Pickering supervises this project; email s.d.pickering@uva.nl, whom you can contact for additional questions about this research.



Do you consent to the recording and storage of your answers?",What Is Your Age? - Selected Choice,What Is Your Age? - Please specify age - Text,How Do You Identify Your Gender?,How Aware Are You About Join the Pipe?,How Aware Are You About The Join the Pipe Foundation?,Do You Know What A Bluepump Is?,"At This Stage, Would You Be Interested In Searching For Information About Join The Pipe and Join the Pipe Foundation?","On Jointhepipe-foundation.org, Did You Encounter a Pop-Up?","After Visiting The Website, Are You More Or Less Likely To Donate Towards The Bluepump And The Join the Pipe Foundation?","In Your Opinion, How Informative Did You Consider The Website To Be?",I Would Return And Revisit The Jointhepipe-foundation.org Website,I Would Recommend Others To Visit The Jointhepipe-foundation.org Website,Which Webpage of Jointhepipe-foundation.org Motivated You The Most To Donate To The Join the Pipe Foundation?,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID15""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_2_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""Random ID""}"
2023-05-17 05:51:38,2023-05-17 05:53:19,IP Address,146.50.225.54,100,101,True,2023-05-17 05:53:19,R_3lumckROfLelx1M,,,,,52.3584,4.8295,anonymous,EN,Yes,Please specify age,18,Female,Aware,Aware,Not Sure,Somewhat Not Interested,No,Somewhat Unlikely,Somewhat Informative,Somewhat Agree,Disagree,Other,9766649798
2023-05-17 05:51:36,2023-05-17 05:55:16,IP Address,146.50.230.149,100,220,True,2023-05-17 05:55:17,R_3snqZY5R1BgMluJ,,,,,52.3471,4.8508,anonymous,EN,Yes,Please specify age,21,Male,Somewhat Aware,Neither Aware or Not Aware,No,Not Interested,Yes,Unlikely,Somewhat Informative,Disagree,Disagree,Homepage,1128631846
2023-05-17 05:51:35,2023-05-17 05:55:30,IP Address,146.50.210.62,100,234,True,2023-05-17 05:55:30,R_3MKb3FXFrOIhDQq,,,,,52.3595,4.8686,anonymous,EN,Yes,Please specify age,23,Female,Aware,Aware,Yes,Somewhat Not Interested,No,Neither Unlikely or Likely,Somewhat Informative,Disagree,Disagree,Other,7296436995
2023-05-17 05:51:58,2023-05-17 05:56:07,IP Address,185.56.227.6,100,248,True,2023-05-17 05:56:08,R_2c5u6oMNoJvrfBX,,,,,52.352,4.9392,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Somewhat Not Aware,Yes,Somewhat Interested,Yes,Somewhat Likely,Informative,Agree,Agree,Homepage,1518469598
2023-05-17 05:53:18,2023-05-17 05:57:07,IP Address,146.50.206.205,100,229,True,2023-05-17 05:57:08,R_1hLjWb0jpwXgNoY,,,,,52.364,4.8913,anonymous,EN,Yes,Please specify age,19,Female,Aware,Somewhat Aware,Yes,Somewhat Not Interested,Yes,Somewhat Unlikely,Informative,Somewhat Agree,Somewhat Disagree,Gallery,9322305937
2023-05-17 05:55:35,2023-05-17 05:57:39,IP Address,46.131.25.204,100,123,True,2023-05-17 05:57:39,R_2v38toJaFb2gYBM,,,,,59.4381,24.7369,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Not Aware,Not Sure,Somewhat Interested,Yes,Very Unlikely,Neither Not Informative or Informative,Disagree,Disagree,Homepage,3603546611
2023-05-17 06:11:40,2023-05-17 06:14:27,IP Address,145.3.0.3,100,167,True,2023-05-17 06:14:28,R_1cTHyaVbwnetX0a,,,,,,,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Somewhat Not Aware,No,Somewhat Interested,No,Somewhat Likely,Informative,Somewhat Agree,Somewhat Agree,Project Page,2993786120
2023-05-17 06:27:35,2023-05-17 06:33:00,IP Address,146.50.198.61,100,325,True,2023-05-17 06:33:01,R_1KwFYQPnJbFSmRM,,,,,52.3759,4.8975,anonymous,EN,Yes,Please specify age,21,Male,Somewhat Aware,Somewhat Aware,Yes,Somewhat Not Interested,Yes,Somewhat Likely,Somewhat Informative,Somewhat Disagree,Neither Disagree or Agree,Homepage,8428429375
2023-05-17 06:47:46,2023-05-17 06:53:19,IP Address,146.50.224.46,100,332,True,2023-05-17 06:53:19,R_2fk8gzCNQaiKnqM,,,,,52.3111,4.861,anonymous,EN,Yes,Please specify age,21,Female,Aware,Aware,Yes,Somewhat Not Interested,No,Somewhat Unlikely,Informative,Neither Disagree or Agree,Somewhat Disagree,Gallery,5512538604
2023-05-17 06:47:43,2023-05-17 06:54:30,IP Address,145.109.59.75,100,406,True,2023-05-17 06:54:31,R_PGvgFUxE2W4Kk4F,,,,,52.3824,4.8995,anonymous,EN,Yes,Please specify age,24,Female,Not Aware,Not Aware,No,Not Interested,Yes,Very Unlikely,Somewhat Informative,Disagree,Disagree,Gallery,3274332073
2023-05-17 06:46:44,2023-05-17 06:57:44,IP Address,146.50.141.147,100,660,True,2023-05-17 06:57:45,R_pnKsIdHPBxrbTfb,,,,,52.3534,4.9087,anonymous,EN,Yes,Please specify age,19,Male,Somewhat Not Aware,Neither Aware or Not Aware,Yes,Not Interested,Not sure,,,,,,6111187139
2023-05-17 07:56:43,2023-05-17 08:03:13,IP Address,146.50.221.164,100,390,True,2023-05-17 08:03:14,R_1QuVxeh14dYZOj9,,,,,52.364,4.8913,anonymous,EN,Yes,Please specify age,21,Female,Somewhat Aware,Somewhat Aware,Not Sure,Somewhat Interested,Not sure,Neither Unlikely or Likely,Somewhat Informative,Somewhat Agree,Somewhat Agree,Project Page,8208929237
2023-05-17 09:01:58,2023-05-17 09:03:52,IP Address,109.37.138.251,100,114,True,2023-05-17 09:03:53,R_3fUkkFGvNXVRa6d,,,,,52.0788,5.1347,anonymous,EN,Yes,Please specify age,20,Female,Somewhat Not Aware,Not Aware,Yes,Interested,No,Likely,Informative,Agree,Agree,Gallery,4194340411
